"0","####"
"0","####  Data Manipulation"
"0","####"
"0","# Subsetting to certain individuals"
"0","bad.tags <- c(13,105)"
"0","good.turtles.df <- turtles.df[!(turtles.df$tag_number %in% bad.tags),]"
"0","bad.turtles.df <- turtles.df[turtles.df$tag_number %in% bad.tags,]"
"0","# Setting the length for all turtles with weight 5 or heavier to 48"
"0","turtles.df$carapace_length[which(turtles.df$weight >=5)] = 48"
"0","# Sets the TRUE indexes from above to 2"
"0","turtles.df$size.class[turtles.df$weight >= 6] <- 1        # make a new variable ""size.class""  "
"0","turtles.df$size.class[turtles.df$weight < 6] <- 2"
"0","turtles.df$size.class"
"1"," [1]"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1","
"
"0","ncol(turtles.df) "
"1","[1]"
"1"," 6"
"1","
"
