"0","####"
"0","####  for loops"
"0","####"
"0","n.iter <- 10"
"0","count <- 0"
"0","for(i in 1:n.iter){"
"0","    count <- count+1            # assign a new value of count equal to the old value of count + 1"
"0","    print(count)"
"0","}"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1","[1]"
"1"," 6"
"1","
"
"1","[1]"
"1"," 7"
"1","
"
"1","[1]"
"1"," 8"
"1","
"
"1","[1]"
"1"," 9"
"1","
"
"1","[1]"
"1"," 10"
"1","
"
